Pax,Check In,Check Out,Place,Web,Name Hotel,Price(Rm),Ratings
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Swiss Garden Residence Kuala Lumpur,115,7.8
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Sky Suites KLCC by Autumn Suites Premium Stay,160,7.5
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Arte Mont Kiara By Awesomestay,118,7.2
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Studio 109 Regalia Suite KL,0,7.0
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Legasi Kampung Baru Guesthouse,168,8.7
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Centrestage Petaling Jaya by Perfect Host,70,7.9
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,AXON RESIDENCES BUKIT BINTANG by Janice's Homestay,139,9.2
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Greystone Colony KLCC,90,8.0
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,NJ Homestay 1bedroom Suite @ Arte Mont Kiara,79,7.7
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Tropicana The Residence By Klcc,287,8.6
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Chrisenbel Suites - Pinnacle PJ,84,8.6
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Elements service suite@ Times Square,0,8.0
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Ginger8 @ Pinnacle PJ,106,9.0
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Atmoods - Vortex KLCC,0,8.4
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,D'Majestic Place by Widebed,118,7.8
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Regalia Residence @ KLCC View Sky Pool by KC,78,7.6
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,The Establishment (EST) KL Sentral by Loop Suites,121,8.4
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Better Residence Suite at Times Square KL,0,7.6
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Expressionz Professional Suites  Wodages ,102,8.2
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Neu Suites @ 3rdNvenue by Perfect Host,81,7.9
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Soho suites KLCC by Homestay,0,7.8
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Cozy Tamarind Suites,0,7.9
"1 adult,1 child1 room",2024-10-01,2024-10-03,Kuala Lumpur,Agoda,Ceylonz Suites nr Pavilion & KLCC by YourSuperhost,150,8.4
